#######################
#FIR
#######################

BRUSSELS LOWER CONTROL AREA
C/4500FT/FL195/505902N 0031110E
510521N 0023244E
510700N 0020000E
513000N 0020000E
512223N 0032147E
BORDER BE-NL 
504515N 0060116E
BORDER BE-DE 
500748N 0060816E
BORDER DE-LU 
492810N 0062202E
BORDER FR-LU 
493247N 0054907E
BORDER BE-FR 
510521N 0023244E

#######################
#DRP
#######################

EBR70
D/GND/2500FT/504316N 0032601E
CIRCLE 0.5 NM 504316N 0032601E

EBR55 GENT HAVEN
D/GND/1000FT/510915N 0034708E
510422N 0034403E
510433N 0034502E
510511N 0034530E
510623N 0034543E
510633N 0034801E
510730N 0034813E
511054N 0035008E
511113N 0034959E
511133N 0034913E
511132N 0034830E
511248N 0034821E
511238N 0034804E
511133N 0034755E
511141N 0034702E
511137N 0034646E
511050N 0034529E
511014N 0034517E
510838N 0034420E
510820N 0034450E
510757N 0034513E
510726N 0034428E
510616N 0034309E
510544N 0034314E
510422N 0034403E

EBR12
D/GND/2500FT/503433N 0034952E
CIRCLE 2.0 NM 503433N 0034952E

EBR22
D/GND/2500FT/502957N 0035855E
CIRCLE 4.0 NM 502957N 0035855E

EBR22 ZEEBRUGGE HAVEN
D/GND/1000FT/511939N 0031105E
511939N 0031105E
512103N 0030959E
512153N 0031118E
512136N 0031339E
511934N 0031347E
511752N 0031540E
511623N 0031250E
511458N 0031312E
511502N 0031338E
511440N 0031340E
511438N 0031325E
511332N 0031340E
511320N 0031325E
511325N 0031254E
511415N 0031243E
511446N 0031222E
511607N 0031203E
511612N 0031241E
511827N 0031207E
511842N 0031144E
511800N 0031136E
511902N 0031037E
511938N 0031052E
511939N 0031105E

#######################
#TMZ
#######################

KORTRIJK TMZ
G/GND/2500FT/505037N 0031622E
505449N 0032102E
505025N 0032446E
504532N 0031017E
BORDER BE-FR
504623N 0030459E
504844N 0030300E
505449N 0032102E

MOORSELE PARACHUTES
G/GND/1500FT/505146N 0030829E
505007N 0030705E 
ARC 1.5 NM 505106N 0030853E > 505130N 0031110E
505007N 0030705E

#######################
#CTR
#######################

BRUSSELS CTR
D/GND/2500FT/505405N 0042904E
504434N 0043404E
ARC 10 NM 505405N 0042904E > 505203N 0044435E
504434N 0043404E

CHIEVRES CTR
D/GND/2500FT/503540N 0035921E
503454N 0034046E
ARC 6 NM 503436N 0035012E > 503652N 0034127E
503808N 0034737E
504036N 0040415E
ARC 6 NM 503532N 0035910E > 503205N 0040655E
503039N 0040151E
502920N 0034840E
503059N 0034410E
503454N 0034046E

CHARLEROI CTR
D/GND/2500FT/502629N 0042428E
503339N 0043136E
ARC 5.5 NM 502817N 0043335E > 502255N 0043533E
502010N 0041725E
ARC 5.5 NM 502532N 0041525E > 503054N 0041324E
503339N 0043136E

ANTWERP CTR
D/GND/2500FT/511052N 0042557E
511606N 0041600E
511606N 0043737E
511005N 0044746E
510432N 0041845E
ARC 8 NM 511107N 0042600E > 511606N 0041600E

KOKSIJDE CTR
D/GND/FL55/510350N 0024340E
510227N 0022840E 
ARC 5 NM 510717N 0023045E > 511145N 0023423E
510357N 0025825E
505900N 0024917E
510227N 0022840E

OOSTENDE CTR
D/GND/1500FT/511303N 0025544E
511412N 0030716E
ARC 5 NM 511305N 0025929E > 510812N 0030119E
510635N 0025022E
511145N 0023423E
ARC 5 NM 510717N 0023045E < 511124N 0022612E
511935N 0024500E
512018N 0025304E
