#######################
#FIR
#######################

BRUSSELS LOWER CONTROL AREA
C
4500FT / FL195
510521N 0023244E
510700N 0020000E
513000N 0020000E
512223N 0032147E
BORDER BE-NL 
504515N 0060116E
BORDER BE-DE 
500748N 0060816E
BORDER DE-LU 
492810N 0062202E
BORDER FR-LU 
493247N 0054907E
BORDER BE-FR 
510521N 0023244E

#######################
#TMA
#######################

BRUSSELS TMA ONE
C
FL195 / 1500FT 
504036N 0040415E
503852N 0035231E
510207N 0040621E
511005N 0044746E
510251N 0045955E
504111N 0042920E
503823N 0042917E
503205N 0040655E
ARC 6 NM 503532N 0035910E < 504036N 0040415E

BRUSSELS TMA TWO
C
FL195 / 2500FT 
503059N 0034410E
504012N 0033609E
511440N 0040056E
BORDER BE-NL 
512114N 0041431E
511726N 0042522E
511807N 0043011E
511835N 0043325E
511005N 0044746E
510207N 0040621E
503852N 0035231E
504036N 0040415E
ARC 6 NM 503532N 0035910E > 503205N 0040655E
503039N 0040151E
502920N 0034840E
503059N 0034410E

BRUSSELS TMA THREE A
C
FL195 / 3500FT 
511440N 0040056E
504012N 0033609E
505334N 0032421E
510314N 0032818E
511257N 0035731E
BORDER BE-NL 
511440N 0040056E

BRUSSELS TMA THREE B
C
FL195 / 3500FT 
512844N 0043011E
511807N 0043011E
511726N 0042522E
512114N 0041431E
BORDER BE-NL 
512844N 0043011E

BRUSSELS TMA FOUR
C
FL145 / 2500FT 
511835N 0043325E
511938N 0044052E
ARC 26 NM 505408N 0043217E > 511332N 0045955E
510251N 0045955E
511835N 0043325E

BRUSSELS TMA FIVE
C
FL195 / 3500FT 
504111N 0042920E
505500N 0044845E
505345N 0045425E
504048N 0043801E
503823N 0042917E
504111N 0042920E

GRIMBERGEN
G
0FT / 1000FT
510401N 0042700E
505800N 0042800E
505545N 0042452E
505800N 0041428E
ARC 10 NM 505405N 0042904E > 510401N 0042700E

LILLE TMA TWO
D
1500FT / 4500FT
504115N 0032525E
504009N 0032825E
503146N 0032916E
BORDER BE-FR
504048N 0031537E
504115N 0032525E

LILLE TMA NINE
E
2000FT / 4000FT
505038N 0024816E
504302N 0025517E
504148N 0025346E
BORDER BE-FR 
504901N 0023756E
505038N 0024816E

CHARLEROI TMA ONE
D
2500FT / FL055
502920N 0034840E
503039N 0040151E
503823N 0042917E
503502N 0044248E
ARC 5.5 NM 502932N 0044215E > 503018N 0045049E
502316N 0045220E
501842N 0041627E
502920N 0034840E

OOSTENDE TMA ONE
D
1500FT / FL055
505900N 0024917E
510043N 0023905E
510148N 0021940E
510618N 0021418E
510700N 0020000E
513000N 0020000E
512223N 0032147E
BORDER BE-NL
511635N 0032236E
510500N 0031500E
510357N 0025825E
505900N 0024917E

LIEGE TMA ONE
C
2500FT / FL055
503101N 0050701E
503814N 0050408E
504817N 0051953E
505150N 0052933E
505223N 0053408E
505000N 0053854E 
BORDER BE-NL
504935N 0053857E
504851N 0053815E
504611N 0054446E
504519N 0054824E
504503N 0055324E
503917N 0054900E
502426N 0052347E
ARC 6.5 NM 502912N 0051650E > 503101N 0050701E

#######################
#CTR
#######################

BRUSSELS CTR
D
0FT / 2500FT
504434N 0043404E
ARC 10 NM 505405N 0042904E > 505203N 0044435E
504434N 0043404E

CHIEVRES CTR
D
0FT / 2500FT
503454N 0034046E
ARC 6 NM 503436N 0035012E > 503652N 0034127E
503808N 0034737E
504036N 0040415E
ARC 6 NM 503532N 0035910E > 503205N 0040655E
503039N 0040151E
502920N 0034840E
503059N 0034410E
503454N 0034046E

#######################
#DRP
#######################

EBR70
D
0FT / 2500FT
CIRCLE 0.5 NM 504316N 0032601E

EBR55 GENT HAVEN
D
0FT / 1000FT
510422N 0034403E
510433N 0034502E
510511N 0034530E
510623N 0034543E
510633N 0034801E
510730N 0034813E
511054N 0035008E
511113N 0034959E
511133N 0034913E
511132N 0034830E
511248N 0034821E
511238N 0034804E
511133N 0034755E
511141N 0034702E
511137N 0034646E
511050N 0034529E
511014N 0034517E
510838N 0034420E
510820N 0034450E
510757N 0034513E
510726N 0034428E
510616N 0034309E
510544N 0034314E
510422N 0034403E

EBR12
D
0FT / 2500FT
CIRCLE 2.0 NM 503433N 0034952E

EBR22
D
0FT / 2500FT
CIRCLE 4.0 NM 502957N 0035855E.

EBR22 ZEEBRUGGE HAVEN
D
0FT / 1000FT
511939N 0031105E
512103N 0030959E
512153N 0031118E
512136N 0031339E
511934N 0031347E
511752N 0031540E
511623N 0031250E
511458N 0031312E
511502N 0031338E
511440N 0031340E
511438N 0031325E
511332N 0031340E
511320N 0031325E
511325N 0031254E
511415N 0031243E
511446N 0031222E
511607N 0031203E
511612N 0031241E
511827N 0031207E
511842N 0031144E
511800N 0031136E
511902N 0031037E
511938N 0031052E
511939N 0031105E

#
